[읍·면·동 검증] 203건 조회 · 12km 초과 7 · 검색불가 206 · 읍면동 없음 61

[면 중심에서 12km 초과 — 잘못 붙었을 가능성]
89.3km  독도                 경상북도 울릉군 울릉읍  | OSM: 울릉읍, 울릉군, 경상북도, 40221, 대한민국
16.5km  소매물도               경상남도 통영시 한산면  | OSM: 한산면, 통영시, 경상남도, 53093, 대한민국
14.6km  여수 초도              전남광주통합특별시 여수시 삼산면  | OSM: 삼산면, 여수시, 전남광주통합특별시, 대한민국
13.5km  매물도                경상남도 통영시 한산면  | OSM: 한산면, 통영시, 경상남도, 53093, 대한민국
13.0km  장호항·장호해변           강원특별자치도 삼척시 근덕면  | OSM: 근덕면, 삼척시, 강원특별자치도, 대한민국
12.7km  여수 개도              전남광주통합특별시 여수시 화정면  | OSM: 화정면, 여수시, 전남광주통합특별시, 59780, 대한민국
12.0km  용화해변               강원특별자치도 삼척시 근덕면  | OSM: 근덕면, 삼척시, 강원특별자치도, 대한민국

[검색 결과 없음 — 존재하지 않는 읍면동일 수 있음]
함덕해수욕장 | 제주특별자치도 제주시 조천읍
김녕해수욕장(성세기) | 제주특별자치도 제주시 구좌읍
월정리해변 | 제주특별자치도 제주시 구좌읍
행원포구 | 제주특별자치도 제주시 구좌읍
평대해변 | 제주특별자치도 제주시 구좌읍
세화해변 | 제주특별자치도 제주시 구좌읍
하도해변 | 제주특별자치도 제주시 구좌읍
종달리해변 | 제주특별자치도 제주시 구좌읍
성산포(성산일출봉) | 제주특별자치도 서귀포시 성산읍
광치기해변 | 제주특별자치도 서귀포시 성산읍
신양섭지해변 | 제주특별자치도 서귀포시 성산읍
온평포구 | 제주특별자치도 서귀포시 성산읍
표선해수욕장(표선해비치) | 제주특별자치도 서귀포시 표선면
남원큰엉해안 | 제주특별자치도 서귀포시 남원읍
위미항 | 제주특별자치도 서귀포시 남원읍
쇠소깍 | 제주특별자치도 서귀포시 하효동
보목포구 | 제주특별자치도 서귀포시 보목동
외돌개 | 제주특별자치도 서귀포시 서홍동
법환포구 | 제주특별자치도 서귀포시 법환동
강정 | 제주특별자치도 서귀포시 강정동
월평포구 | 제주특별자치도 서귀포시 월평동
중문색달해변 | 제주특별자치도 서귀포시 색달동
대평리(박수기정) | 제주특별자치도 서귀포시 안덕면
화순금모래해변 | 제주특별자치도 서귀포시 안덕면
산방산 용머리해안 | 제주특별자치도 서귀포시 안덕면
사계해변 | 제주특별자치도 서귀포시 안덕면
송악산 | 제주특별자치도 서귀포시 대정읍
모슬포항(하모) | 제주특별자치도 서귀포시 대정읍
수월봉(고산) | 제주특별자치도 제주시 한경면
신창풍차해안 | 제주특별자치도 제주시 한경면
판포포구 | 제주특별자치도 제주시 한경면
금능해수욕장 | 제주특별자치도 제주시 한림읍
협재해수욕장 | 제주특별자치도 제주시 한림읍
옹포 | 제주특별자치도 제주시 한림읍
곽지해수욕장 | 제주특별자치도 제주시 애월읍
한담해안(애월) | 제주특별자치도 제주시 애월읍
애월항 | 제주특별자치도 제주시 애월읍
하귀 가문동 | 제주특별자치도 제주시 애월읍
우도 하고수동해변 | 제주특별자치도 제주시 우도면
우도 서빈백사 | 제주특별자치도 제주시 우도면
가파도 | 제주특별자치도 서귀포시 대정읍
마라도 | 제주특별자치도 서귀포시 대정읍
비양도 | 제주특별자치도 제주시 한림읍
추자도 | 제주특별자치도 제주시 추자면
차귀도(자구내포구) | 제주특별자치도 제주시 한경면
가마미해수욕장 | 전남광주통합특별시 영광군 홍농읍
계마항 | 전남광주통합특별시 영광군 홍농읍
영광 백수해안 | 전남광주통합특별시 영광군 홍농읍
법성포 | 전남광주통합특별시 영광군 법성면
염산포구(설도항) | 전남광주통합특별시 영광군 백수읍
향화도항(칠산대교) | 전남광주통합특별시 영광군 백수읍
송이도 | 전남광주통합특별시 영광군 낙월면
안마도 | 전남광주통합특별시 영광군 낙월면
주포항 | 전남광주통합특별시 함평군 함평읍
돌머리해변 | 전남광주통합특별시 함평군 함평읍
도리포항 | 전남광주통합특별시 무안군 해제면
홀통해변 | 전남광주통합특별시 무안군 현경면
조금나루해변 | 전남광주통합특별시 무안군 망운면
톱머리해변 | 전남광주통합특별시 무안군 망운면
지도 점암선착장 | 전남광주통합특별시 신안군 지도읍
임자도 전장포 | 전남광주통합특별시 신안군 임자면
임자도 대광해수욕장 | 전남광주통합특별시 신안군 임자면
사옥도 | 전남광주통합특별시 신안군 지도읍
증도 짱뚱어다리 | 전남광주통합특별시 신안군 증도면
증도 우전해변 | 전남광주통합특별시 신안군 증도면
자은도 둔장해변 | 전남광주통합특별시 신안군 자은면
자은도 분계해변 | 전남광주통합특별시 신안군 자은면
자은도 백길해변 | 전남광주통합특별시 신안군 자은면
암태도 추포해변(노둣길) | 전남광주통합특별시 신안군 암태면
팔금도 | 전남광주통합특별시 신안군 팔금면
압해도 송공항 | 전남광주통합특별시 신안군 압해읍
안좌도 | 전남광주통합특별시 신안군 안좌면
박지도(퍼플섬) | 전남광주통합특별시 신안군 안좌면
반월도(퍼플섬) | 전남광주통합특별시 신안군 안좌면
자라도 | 전남광주통합특별시 신안군 안좌면
장산도 | 전남광주통합특별시 신안군 장산면
하의도 | 전남광주통합특별시 신안군 하의면
신의도 | 전남광주통합특별시 신안군 신의면
비금도 명사십리해수욕장 | 전남광주통합특별시 신안군 비금면
비금도 하트해변(하누넘) | 전남광주통합특별시 신안군 비금면
도초도 시목해변 | 전남광주통합특별시 신안군 도초면
우이도 돈목해변 | 전남광주통합특별시 신안군 도초면
흑산도 예리항 | 전남광주통합특별시 신안군 흑산면
흑산도 사리마을 | 전남광주통합특별시 신안군 흑산면
영산도 | 전남광주통합특별시 신안군 흑산면
홍도(1구) | 전남광주통합특별시 신안군 흑산면
홍도 2구 | 전남광주통합특별시 신안군 흑산면
만재도 | 전남광주통합특별시 신안군 흑산면
가거도 | 전남광주통합특별시 신안군 흑산면
진도 녹진(울돌목) | 전남광주통합특별시 진도군 군내면
벽파항 | 전남광주통합특별시 진도군 고군면
신비의바닷길(회동리) | 전남광주통합특별시 진도군 고군면
금갑해변 | 전남광주통합특별시 진도군 의신면
접도(수품항) | 전남광주통합특별시 진도군 의신면
굴포항 | 전남광주통합특별시 진도군 임회면
진도 서망항 | 전남광주통합특별시 진도군 지산면
팽목항(진도항) | 전남광주통합특별시 진도군 지산면
가사도 | 전남광주통합특별시 진도군 조도면
하조도(창유항) | 전남광주통합특별시 진도군 조도면
관매도 관매해변 | 전남광주통합특별시 진도군 조도면
서거차도 | 전남광주통합특별시 진도군 조도면
동거차도 | 전남광주통합특별시 진도군 조도면
대마도(조도면) | 전남광주통합특별시 진도군 조도면
강화도 | 인천광역시 강화군 강화읍
교동도 | 인천광역시 강화군 교동면
초지진 | 인천광역시 강화군 길상면
황산도 | 인천광역시 강화군 길상면
강화 동막해변 | 인천광역시 강화군 화도면
후포항(선수포구) | 인천광역시 강화군 화도면
석모도 민머루해변 | 인천광역시 강화군 삼산면
석모도 어류정항 | 인천광역시 강화군 삼산면
볼음도 | 인천광역시 강화군 서도면
주문도 | 인천광역시 강화군 서도면
예단포 | 인천광역시 영종구 영종동
을왕리해수욕장 | 인천광역시 영종구 을왕동
왕산해수욕장 | 인천광역시 영종구 을왕동
용유해변 | 인천광역시 영종구 을왕동
마시안해변 | 인천광역시 영종구 덕교동
잠진도 | 인천광역시 영종구 용유동
실미도 | 인천광역시 영종구 무의동
무의도 하나개해수욕장 | 인천광역시 영종구 무의동
소무의도 | 인천광역시 영종구 무의동
월미도 | 인천광역시 제물포구 북성동
인천항 | 인천광역시 제물포구 연안동
송도 | 인천광역시 연수구 송도동
소래포구 | 인천광역시 남동구 논현동
시도 | 인천광역시 옹진군 북도면
소야도 | 인천광역시 옹진군 덕적면
문갑도 | 인천광역시 옹진군 덕적면
영흥도 십리포해변 | 인천광역시 옹진군 영흥면
영흥도 장경리해변 | 인천광역시 옹진군 영흥면
백령도 | 인천광역시 옹진군 백령면
소청도 | 인천광역시 옹진군 대청면
연평도 | 인천광역시 옹진군 연평면
대명항 | 경기도 김포시 대곶면
대부도 방아머리해변 | 경기도 안산시 대부동
대부도 구봉도 | 경기도 안산시 대부동
종현어촌체험마을(선감도) | 경기도 안산시 대부동
탄도항 | 경기도 안산시 대부동
전곡항 | 경기도 화성시 서신면
백미리 어촌체험마을 | 경기도 화성시 서신면
궁평항 | 경기도 화성시 서신면
매향리 | 경기도 화성시 서신면
입파도 | 경기도 화성시 우정읍
국화도 | 경기도 화성시 우정읍
평택항 | 경기도 평택시 포승읍
왜목마을 | 충청남도 당진시 석문면
장고항 | 충청남도 당진시 석문면
성구미포구 | 충청남도 당진시 석문면
난지도(대난지도) | 충청남도 당진시 석문면
삽교호 | 충청남도 당진시 신평면
대산 | 충청남도 서산시 대산읍
삼길포항 | 충청남도 서산시 대산읍
벌천포해변 | 충청남도 서산시 대산읍
웅도 | 충청남도 서산시 대산읍
구름포해수욕장 | 충청남도 태안군 소원면
신두리해수욕장 | 충청남도 태안군 원북면
천리포해수욕장 | 충청남도 태안군 소원면
만리포해수욕장 | 충청남도 태안군 소원면
모항항 | 충청남도 태안군 소원면
어은돌해변 | 충청남도 태안군 소원면
파도리해변 | 충청남도 태안군 소원면
연포해수욕장 | 충청남도 태안군 근흥면
몽산포해수욕장 | 충청남도 태안군 남면
청포대해수욕장 | 충청남도 태안군 남면
달산포해수욕장 | 충청남도 태안군 남면
안면도 백사장항 | 충청남도 태안군 남면
삼봉해수욕장 | 충청남도 태안군 안면읍
기지포해수욕장 | 충청남도 태안군 안면읍
안면해수욕장 | 충청남도 태안군 안면읍
꽃지해수욕장 | 충청남도 태안군 안면읍
샛별해변 | 충청남도 태안군 안면읍
바람아래해변 | 충청남도 태안군 고남면
영목항 | 충청남도 태안군 고남면
궁리포구 | 충청남도 홍성군 서부면
남당항 | 충청남도 홍성군 서부면
오천항 | 충청남도 보령시 오천면
대천해수욕장 | 충청남도 보령시 남포면
무창포해수욕장 | 충청남도 보령시 남포면
죽도(무창포) | 충청남도 보령시 웅천읍
춘장대해수욕장 | 충청남도 서천군 서면
홍원항 | 충청남도 서천군 서면
마량포구 | 충청남도 서천군 서면
장항 | 충청남도 서천군 장항읍
어청도 | 전북특별자치도 군산시 옥도면
심포항 | 전북특별자치도 김제시 광활면
변산해수욕장 | 전북특별자치도 부안군 변산면
고사포해변 | 전북특별자치도 부안군 변산면
격포항(채석강) | 전북특별자치도 부안군 변산면
상록해변 | 전북특별자치도 부안군 변산면
모항해수욕장 | 전북특별자치도 부안군 변산면
곰소항 | 전북특별자치도 부안군 진서면
위도 | 전북특별자치도 부안군 위도면
식도 | 전북특별자치도 부안군 위도면
동호해변 | 전북특별자치도 고창군 상하면
구시포항 | 전북특별자치도 고창군 상하면
백사마을 갯벌체험장 | 전남광주통합특별시 강진군 대구면
문항마을 갯벌체험장 | 경상남도 남해군 설천면
돌머리마을 갯벌체험장 | 전남광주통합특별시 함평군 함평읍
둔장마을 갯벌체험장 | 전남광주통합특별시 신안군 자은면
죽림마을 갯벌체험장 | 전남광주통합특별시 진도군 임회면
선감마을 갯벌체험장 | 경기도 안산시 대부동
만대마을 갯벌체험장 | 충청남도 태안군 이원면
월하성마을 갯벌체험장 | 충청남도 서천군 서면
만돌마을 갯벌체험장 | 전북특별자치도 고창군 심원면
하전마을 갯벌체험장 | 전북특별자치도 고창군 심원면

[읍면동 정보 없음 — 시·군까지만]
DT_0020 울산항 | 울산광역시 남구
PT_E_GANGDONG 강동몽돌해변 | 울산광역시 북구
PT_E_HUJIN 삼척 후진해변 | 강원특별자치도 삼척시
PT_E_SAMCHEOK_BEACH 삼척해수욕장 | 강원특별자치도 삼척시
DT_0057 동해항 | 강원특별자치도 동해시
PT_E_GYEONGPO 경포해수욕장 | 강원특별자치도 강릉시
DT_0016 여수항 | 전남광주통합특별시 여수시
PT_S_MOSAGEUM 여수 모사금해변 | 전남광주통합특별시 여수시
DT_0049 광양항 | 전남광주통합특별시 광양시
DT_0061 삼천포항 | 경상남도 사천시
PT_S_JANGSEUNGPO 거제 장승포 | 경상남도 거제시 옥림리
DT_0062 마산항 | 경상남도 창원시 마산합포구
DT_0005 부산항 | 부산광역시 중구
DT_0010 서귀포항 | 제주특별자치도 서귀포시
PT_J_JAGURI 자구리해안 | 제주특별자치도 서귀포시
PT_WJ_BUKHANG 목포 북항 | 전남광주통합특별시 목포시
DT_0007 목포항 | 전남광주통합특별시 목포시
PT_WJ_SAMHAKDO 삼학도 | 전남광주통합특별시 목포시
PT_WJ_YUDAL 유달유원지 | 전남광주통합특별시 목포시
PT_WJ_GOHADO 고하도 | 전남광주통합특별시 목포시
PT_WJ_DALLIDO 달리도 | 전남광주통합특별시 목포시
PT_WJ_OEDALDO 외달도해수욕장 | 전남광주통합특별시 목포시
DT_0044 영종대교 | 인천광역시 서해구
PT_WN_SINDO 신도 | 인천광역시 옹진군
PT_WN_MODO 모도 | 인천광역시 옹진군
PT_WN_JANGBONGDO 장봉도 | 인천광역시 옹진군
DT_0065 덕적도 | 인천광역시 옹진군
DT_0038 굴업도 | 인천광역시 옹진군
PT_WN_JAWOLDO 자월도 | 인천광역시 옹진군
PT_WN_SEUNGBONGDO 승봉도 | 인천광역시 옹진군
PT_WN_DAEIJAKDO 대이작도 | 인천광역시 옹진군
PT_WN_SOIJAKDO 소이작도 | 인천광역시 옹진군
DT_0043 영흥도 | 인천광역시 옹진군
PT_WN_SEONJAEDO 선재도 | 인천광역시 옹진군
PT_WN_SAGOT 백령도 사곶해변 | 인천광역시 옹진군
PT_WN_KONGDOL 백령도 콩돌해안 | 인천광역시 옹진군
DT_0036 대청도 | 인천광역시 옹진군
PT_WN_WOLGOT 월곶포구 | 경기도 시흥시
PT_WN_OIDO 오이도 | 경기도 시흥시
PT_WN_JEBUDO 제부도 | 경기도 화성시
PT_WN_HAGAMPO 학암포해수욕장 | 충청남도 태안군
PT_WN_GAUIDO 가의도 | 충청남도 태안군
DT_0067 안흥항(신진도) | 충청남도 태안군
PT_WN_WONSANDO 원산도 | 충청남도 보령시
PT_WN_SAPSIDO 삽시도 | 충청남도 보령시
PT_WN_JANGGODO 장고도 | 충청남도 보령시
PT_WN_GODAEDO 고대도 | 충청남도 보령시
PT_WN_HODO 호도 | 충청남도 보령시
PT_WN_NOKDO 녹도 | 충청남도 보령시
PT_WN_OEYEONDO 외연도 | 충청남도 보령시
PT_WN_GAEYADO 개야도 | 전북특별자치도 군산시
DT_0018 군산항 | 전북특별자치도 군산시
PT_WN_BIEUNG 비응항 | 전북특별자치도 군산시
PT_WN_YAMIDO 야미도 | 전북특별자치도 군산시
PT_WN_SINSIDO 신시도 | 전북특별자치도 군산시
PT_WN_BANGCHUKDO 방축도 | 전북특별자치도 군산시
PT_WN_MUNYEODO 무녀도 | 전북특별자치도 군산시
PT_WN_SEONYUDO 선유도 | 전북특별자치도 군산시
PT_WN_JANGJADO 장자도 | 전북특별자치도 군산시
PT_X_005 냉천마을 갯벌체험장 | 경상남도 사천시
PT_X_015 신시도마을 갯벌체험장 | 전북특별자치도 군산시
